temperature_2m,relative_humidity_2m,precipitation,windspeed_10m,weathercode,hour,is_daytime,feels_like_temp,day_of_week_encoded,weather_Clear,weather_Foggy,weather_Light Rain,weather_Mainly Clear,weather_Overcast,weather_Partly Cloudy,weather_Showers,weather_Unknown,temperature_2m_zscore,relative_humidity_2m_zscore,precipitation_zscore,windspeed_10m_zscore,feels_like_temp_zscore,temperature_2m_minmax,relative_humidity_2m_minmax,precipitation_minmax,windspeed_10m_minmax,feels_like_temp_minmax
30.9,46.0,0.0,20.1,0,17,1,26.39,6,True,False,False,False,False,False,False,False,1.7425604656887554,-0.6813025350881582,0.0,1.4591707418231232,1.7406454247268572,0.8285714285714285,0.2837837837837839,0.0,0.7870182555780934,0.7912932138284252
30.5,47.0,0.0,24.2,0,18,1,26.15,6,True,False,False,False,False,False,False,False,1.6770640234144811,-0.6307793182801912,0.0,2.1743056396136793,1.6889279726742423,0.8142857142857143,0.29729729729729737,0.0,0.9533468559837728,0.7810499359795133
22.8,79.0,0.0,22.2,80,19,1,21.72,6,False,False,False,False,False,False,True,False,0.4162575096346967,0.9859636195747548,0.0,1.8254593480085297,0.7343100035363987,0.5392857142857144,0.7297297297297297,0.0,0.8722109533468559,0.5919760990183525
22.3,75.0,0.0,20.2,53,20,1,21.07,6,False,False,False,False,False,False,False,True,0.3343869567918536,0.7838707523428865,0.0,1.4766130564033804,0.5942419042272347,0.5214285714285714,0.6756756756756758,0.0,0.7910750507099391,0.5642338881775502
21.5,75.0,0.0,8.9,55,21,0,20.35,6,False,False,False,False,False,False,False,True,0.2033940722433044,0.7838707523428865,0.0,-0.4943684911657144,0.43908954806939127,0.4928571428571428,0.6756756756756758,0.0,0.3326572008113591,0.5335040546308152
21.3,77.0,0.0,10.9,51,22,0,20.26,6,False,False,False,False,False,False,False,True,0.17064585110616728,0.8849171859588206,0.0,-0.14552219956056486,0.41969550354966084,0.4857142857142857,0.7027027027027027,0.0,0.4137931034482759,0.5296628254374733
20.8,78.0,0.0,11.45,3,23,0,19.85,6,False,False,False,False,True,False,False,False,0.08877529826332413,0.9354404027667877,0.0,-0.049589469369148924,0.33134485629311095,0.4678571428571429,0.7162162162162163,0.0,0.43610547667342797,0.5121638924455827
19.6,74.0,0.0,14.8,3,0,0,18.6,4,False,False,False,False,True,False,False,False,-0.10771402855949931,0.7333475355349195,0.0,0.5347280690694768,0.06198312685241017,0.4250000000000001,0.6621621621621622,0.0,0.5720081135902637,0.4588134869825012
18.9,69.0,0.0,14.7,3,1,0,17.8,4,False,False,False,False,True,False,False,False,-0.2223328025394802,0.48073145149508417,0.0,0.5172857544892191,-0.11040837998963848,0.39999999999999997,0.5945945945945946,0.0,0.5679513184584178,0.42466922748612895
18.4,57.0,0.0,15.9,3,2,0,16.96,4,False,False,False,False,True,False,False,False,-0.30420335538232335,-0.12554715020052057,0.0,0.7265935294523089,-0.2914194621737894,0.38214285714285706,0.43243243243243246,0.0,0.6166328600405679,0.38881775501493815
20.257831325301208,46.0,0.0,11.45,3,3,0,18.04,4,False,False,False,False,True,False,False,False,5.817252659514562e-16,-0.6813025350881582,0.0,-0.049589469369148924,-0.05869092793702427,0.44849397590361456,0.2837837837837839,0.0,0.43610547667342797,0.4349125053350405
17.5,41.0,0.0,14.2,3,4,0,15.73,4,False,False,False,False,True,False,False,False,-0.4515703504994408,-0.9339186191279936,0.0,0.4300741815879317,-0.556471403943439,0.35000000000000003,0.21621621621621623,0.0,0.5476673427991886,0.3363209560392659
20.257831325301208,38.0,0.0,13.8,3,5,0,17.71,4,False,False,False,False,True,False,False,False,5.817252659514562e-16,-1.0854882695518948,0.0,0.360304923266902,-0.1298024245093689,0.44849397590361456,0.17567567567567577,0.0,0.5314401622718053,0.4208279982927871
16.5,42.0,0.0,14.4,3,6,1,14.99,4,False,False,False,False,True,False,False,False,-0.6153114561851271,-0.8833954023200264,0.0,0.4649588107484468,-0.715933547772334,0.31428571428571433,0.22972972972972971,0.0,0.5557809330628803,0.3047375160051216
16.8,47.0,0.0,13.3,3,7,1,15.36,4,False,False,False,False,True,False,False,False,-0.566189124479421,-0.6307793182801912,0.0,0.27309335036561466,-0.6362024758578867,0.325,0.29729729729729737,0.0,0.5111561866125761,0.3205292360221938
18.1,51.0,0.0,12.2,3,8,1,16.51,4,False,False,False,False,True,False,False,False,-0.35332568708802875,-0.4286864510483229,0.0,0.08122788998278214,-0.3883896847724415,0.3714285714285715,0.3513513513513514,0.0,0.46653144016227177,0.3696116090482288
18.9,44.0,0.0,15.6,3,9,1,16.91,4,False,False,False,False,True,False,False,False,-0.2223328025394802,-0.7823489687040923,0.0,0.6742665857115364,-0.30219393135141753,0.39999999999999997,0.2567567567567568,0.0,0.6044624746450304,0.3866837387964149
17.1,53.0,0.0,17.2,3,10,1,15.77,4,False,False,False,False,True,False,False,False,-0.517066792773715,-0.3276400174323888,0.0,0.953343618995656,-0.5478518286013367,0.3357142857142858,0.3783783783783784,0.0,0.6693711967545639,0.33802816901408445
15.0,70.0,0.0,13.8,51,11,1,14.4,4,False,False,False,False,False,False,False,True,-0.8609231147136566,0.5312546683030512,0.0,0.360304923266902,-0.8430722840683447,0.26071428571428573,0.6081081081081082,0.0,0.5314401622718053,0.27955612462654716
14.0,83.0,0.0,13.7,61,12,1,13.73,4,False,False,True,False,False,False,False,False,-1.0246642203993428,1.188056486806623,0.0,0.3428626086866443,-0.9874501710485603,0.22500000000000003,0.7837837837837839,0.0,0.5273833671399594,0.25096030729833546
14.1,84.0,0.0,8.8,53,13,1,13.84,4,False,False,False,False,False,False,False,True,-1.0082901098307742,1.23857970361459,0.0,-0.5118108057459718,-0.9637463388577787,0.2285714285714286,0.7972972972972973,0.0,0.32860040567951326,0.2556551429790867
14.5,83.0,0.0,6.1,51,14,1,14.19,4,False,False,False,False,False,False,False,True,-0.9427936675564997,1.188056486806623,0.0,-0.9827532994129239,-0.8883250546143826,0.24285714285714283,0.7837837837837839,0.0,0.21906693711967543,0.2705932565087495
15.2,79.0,0.0,1.8,51,15,1,14.76,4,False,False,False,False,False,False,False,True,-0.8281748935765194,0.9859636195747548,0.0,-1.7327728263639952,-0.765496105989423,0.26785714285714285,0.7297297297297297,0.0,0.04462474645030426,0.29492104139991465
15.4,78.0,0.0,11.45,51,16,1,14.92,4,False,False,False,False,False,False,False,True,-0.7954266724393819,0.9354404027667877,0.0,-0.049589469369148924,-0.7310178046210132,0.27499999999999997,0.7162162162162163,0.0,0.43610547667342797,0.30174989329918905
16.1,73.0,0.0,11.45,3,17,1,15.44,4,False,False,False,False,True,False,False,False,-0.6808078984594014,0.6828243187269524,0.0,-0.049589469369148924,-0.6189633251736818,0.3000000000000001,0.6486486486486487,0.0,0.43610547667342797,0.32394366197183094
20.257831325301208,64.0,0.0,3.8,3,18,1,18.78,4,False,False,False,False,True,False,False,False,5.817252659514562e-16,0.22811536745524885,0.0,-1.3839265347588459,0.10077121589187102,0.44849397590361456,0.5270270270270271,0.0,0.1257606490872211,0.4664959453691849
17.2,59.484939759036145,0.0,3.3,3,19,1,16.03,4,False,False,False,False,True,False,False,False,-0.5006926822051468,0.0,0.0,-1.4711381076601333,-0.49182458887767067,0.33928571428571425,0.4660126994464344,0.0,0.10547667342799188,0.3491250533504055
16.8,65.0,0.0,2.2,3,20,1,15.85,4,False,False,False,False,True,False,False,False,-0.566189124479421,0.2786385842632159,0.0,-1.6630035680429651,-0.530612677917132,0.325,0.5405405405405406,0.0,0.06085192697768764,0.3414425949637217
16.5,64.0,0.0,3.0,3,21,0,15.56,4,False,False,False,False,True,False,False,False,-0.6153114561851271,0.22811536745524885,0.0,-1.5234650514009056,-0.5931045991473743,0.31428571428571433,0.5270270270270271,0.0,0.09330628803245436,0.3290653008962869
16.2,61.0,0.0,11.45,3,22,0,15.23,4,False,False,False,False,True,False,False,False,-0.6644337878908331,0.07654571703134767,0.0,-0.049589469369148924,-0.6642160957197193,0.30357142857142855,0.4864864864864865,0.0,0.43610547667342797,0.31498079385403327
15.6,60.0,0.0,5.9,3,23,0,14.7,4,False,False,False,False,True,False,False,False,-0.7626784513022448,0.026022500223380613,0.0,-1.0176379285734387,-0.7784254690025767,0.2821428571428571,0.472972972972973,0.0,0.2109533468559838,0.2923602219376867
15.5,58.0,0.0,6.2,3,0,0,14.58,0,False,False,False,False,True,False,False,False,-0.7790525618708134,-0.0750239333925535,0.0,-0.9653109848326663,-0.8042841950288838,0.2785714285714285,0.44594594594594594,0.0,0.2231237322515213,0.28723858301323096
15.4,57.0,0.0,7.6,3,1,0,14.47,0,False,False,False,False,True,False,False,False,-0.7954266724393819,-0.12554715020052057,0.0,-0.7211185807090617,-0.8279880272196654,0.27499999999999997,0.43243243243243246,0.0,0.2799188640973631,0.2825437473324797
15.2,56.0,0.0,9.8,3,2,0,14.28,0,False,False,False,False,True,False,False,False,-0.8281748935765194,-0.17607036700848763,0.0,-0.33738765994339703,-0.8689310100946521,0.26785714285714285,0.41891891891891897,0.0,0.3691683569979717,0.27443448570209134
14.9,56.0,0.0,9.4,3,3,0,14.04,0,False,False,False,False,True,False,False,False,-0.8772972252822251,-0.17607036700848763,0.0,-0.407156918264427,-0.9206484621472667,0.2571428571428572,0.41891891891891897,0.0,0.35294117647058826,0.2641912078531797
14.7,56.0,0.0,10.6,3,4,0,13.87,0,False,False,False,False,True,False,False,False,-0.9100454464193626,-0.17607036700848763,0.0,-0.1978491433013374,-0.9572816573512021,0.24999999999999994,0.41891891891891897,0.0,0.40162271805273836,0.2569355527102006
14.3,56.0,0.0,13.4,3,5,0,13.54,0,False,False,False,False,True,False,False,False,-0.9755418886936368,-0.17607036700848763,0.0,0.2905356649458721,-1.0283931539235471,0.2357142857142857,0.41891891891891897,0.0,0.515212981744422,0.24285104566794707
13.8,55.0,0.0,14.7,3,6,1,13.12,0,False,False,False,False,True,False,False,False,-1.05741244153648,-0.2265935838164547,0.0,0.5172857544892191,-1.1188986950156226,0.21785714285714292,0.4054054054054055,0.0,0.5679513184584178,0.22492530943235162
14.1,59.484939759036145,0.0,17.7,3,7,1,13.44,0,False,False,False,False,True,False,False,False,-1.0082901098307742,0.0,0.0,1.0405551918969433,-1.049942092278803,0.2285714285714286,0.4660126994464344,0.0,0.689655172413793,0.23858301323090053
15.1,38.0,0.0,18.5,3,8,1,13.84,0,False,False,False,False,True,False,False,False,-0.8445490041450879,-1.0854882695518948,0.0,1.1800937085390033,-0.9637463388577787,0.2642857142857143,0.17567567567567577,0.0,0.7221095334685599,0.2556551429790867
15.9,36.0,0.0,18.8,3,9,1,14.39,0,False,False,False,False,True,False,False,False,-0.7135561195965389,-1.1865347031678288,0.0,1.2324206522797758,-0.8452271779038703,0.29285714285714287,0.14864864864864868,0.0,0.7342799188640974,0.2791293213828426
16.8,35.0,0.0,20.2,3,10,1,15.03,0,False,False,False,False,True,False,False,False,-0.566189124479421,-1.2370579199757958,0.0,1.4766130564033804,-0.7073139724302316,0.325,0.1351351351351352,0.0,0.7910750507099391,0.3064447289799402
16.4,35.0,0.0,20.5,3,11,1,14.74,0,False,False,False,False,True,False,False,False,-0.6316855667536959,-1.2370579199757958,0.0,1.5289400001441529,-0.769805893660474,0.31071428571428567,0.1351351351351352,0.0,0.8032454361054767,0.29406743491250537
20.257831325301208,33.0,0.0,19.8,3,12,1,17.51,0,False,False,False,False,True,False,False,False,5.817252659514562e-16,-1.33810435359173,0.0,1.4068437980823507,-0.17290030121988087,0.44849397590361456,0.10810810810810811,0.0,0.7748478701825559,0.412291933418694
19.1,29.0,0.0,19.9,3,13,1,16.52,0,False,False,False,False,True,False,False,False,-0.18958458140234247,-1.5401972208235983,0.0,1.4242861126626076,-0.3862347909369163,0.4071428571428572,0.05405405405405406,0.0,0.7789046653144016,0.3700384122919334
19.9,27.0,0.0,17.7,3,14,1,17.01,0,False,False,False,False,True,False,False,False,-0.05859169685379389,-1.6412436544395324,0.0,1.0405551918969433,-0.2806449929961612,0.43571428571428567,0.027027027027027084,0.0,0.689655172413793,0.3909517712334614
20.4,26.0,0.0,14.3,3,15,1,17.32,0,False,False,False,False,True,False,False,False,0.02327885598904926,-1.6917668712474994,0.0,0.4475164961681894,-0.21384328409486766,0.45357142857142846,0.013513513513513542,0.0,0.5517241379310346,0.40418267178830564
20.5,26.0,0.0,10.8,3,16,1,17.39,0,False,False,False,False,True,False,False,False,0.03965296655761812,-1.6917668712474994,0.0,-0.16296451414082228,-0.19875902724618835,0.45714285714285713,0.013513513513513542,0.0,0.4097363083164301,0.4071702944942382
20.6,26.0,0.0,10.4,3,17,1,17.46,0,False,False,False,False,True,False,False,False,0.056027077126186986,-1.6917668712474994,0.0,-0.23273377246185223,-0.18367477039750907,0.4607142857142858,0.013513513513513542,0.0,0.3935091277890467,0.41015791720017075
19.8,59.484939759036145,0.0,11.6,3,18,1,18.21,0,False,False,False,False,True,False,False,False,-0.07496580742236217,0.0,0.0,-0.02342599749876265,-0.022057732733088597,0.4321428571428572,0.4660126994464344,0.0,0.4421906693711968,0.4421681604780197
18.7,31.0,0.0,15.4,3,19,1,16.3,0,False,False,False,False,True,False,False,False,-0.25508102367661734,-1.439150787207664,0.0,0.6393819565510216,-0.4336424553184794,0.39285714285714285,0.08108108108108114,0.0,0.5963488843813388,0.36064874093043114
17.5,59.484939759036145,0.0,11.45,3,20,1,16.28,0,False,False,False,False,True,False,False,False,-0.4515703504994408,0.0,0.0,-0.049589469369148924,-0.4379522429895305,0.35000000000000003,0.4660126994464344,0.0,0.43610547667342797,0.35979513444302186
15.4,41.0,0.0,8.0,3,21,0,14.13,0,False,False,False,False,True,False,False,False,-0.7954266724393819,-0.9339186191279936,0.0,-0.6513493223880318,-0.9012544176275359,0.27499999999999997,0.21621621621621623,0.0,0.2961460446247465,0.26803243704652163
15.5,38.0,0.0,6.1,3,22,0,14.14,0,False,False,False,False,True,False,False,False,-0.7790525618708134,-1.0854882695518948,0.0,-0.9827532994129239,-0.8990995237920104,0.2785714285714285,0.17567567567567577,0.0,0.21906693711967543,0.2684592402902262
14.6,48.0,0.0,6.1,3,23,0,13.64,0,False,False,False,False,True,False,False,False,-0.9264195569879311,-0.5802561014722241,0.0,-0.9827532994129239,-1.0068442155682906,0.24642857142857139,0.31081081081081086,0.0,0.21906693711967543,0.24711907810499362
14.8,38.0,0.0,5.2,3,0,0,13.61,2,False,False,False,False,True,False,False,False,-0.8936713358507937,-1.0854882695518948,0.0,-1.139734130635241,-1.0133088970748678,0.2535714285714286,0.17567567567567577,0.0,0.18255578093306288,0.24583866837387963
14.1,53.0,0.0,4.0,3,1,0,13.33,2,False,False,False,False,True,False,False,False,-1.0082901098307742,-0.3276400174323888,0.0,-1.3490419055983307,-1.0736459244695846,0.2285714285714286,0.3783783783783784,0.0,0.13387423935091278,0.2338881775501494
14.3,52.0,0.0,4.1,3,2,0,13.47,2,False,False,False,False,True,False,False,False,-0.9755418886936368,-0.37816323424035586,0.0,-1.3315995910180733,-1.043477410772226,0.2357142857142857,0.3648648648648649,0.0,0.1379310344827586,0.23986342296201452
13.8,55.0,0.0,4.4,3,3,0,13.12,2,False,False,False,False,True,False,False,False,-1.05741244153648,-0.2265935838164547,0.0,-1.2792726472773008,-1.1188986950156226,0.21785714285714292,0.4054054054054055,0.0,0.15010141987829617,0.22492530943235162
20.257831325301208,43.0,0.0,5.6,3,4,0,17.92,2,False,False,False,False,True,False,False,False,5.817252659514562e-16,-0.8328721855120594,0.0,-1.0699648723142112,-0.08454965396333099,0.44849397590361456,0.2432432432432433,0.0,0.19878296146044622,0.4297908664105848
13.0,55.0,0.0,3.8,3,5,0,12.46,2,False,False,False,False,True,False,False,False,-1.1884053260850291,-0.2265935838164547,0.0,-1.3839265347588459,-1.2611216881603122,0.18928571428571428,0.4054054054054055,0.0,0.1257606490872211,0.19675629534784472
12.8,62.0,0.0,7.7,3,6,1,12.37,2,False,False,False,False,True,False,False,False,-1.2211535472221662,0.12706893383931472,0.0,-0.7036762661288042,-1.280515732680043,0.18214285714285716,0.5000000000000001,0.0,0.283975659229209,0.19291506615450277
12.3,76.0,0.0,8.0,3,7,1,12.08,2,False,False,False,False,True,False,False,False,-1.3030241000650093,0.8343939691508536,0.0,-0.6513493223880318,-1.3430076539102853,0.1642857142857143,0.6891891891891894,0.0,0.2961460446247465,0.18053777208706784
12.6,59.484939759036145,0.0,10.5,3,8,1,12.18,2,False,False,False,False,True,False,False,False,-1.2539017683593037,0.0,0.0,-0.21529145788159482,-1.3214587155550295,0.175,0.4660126994464344,0.0,0.39756592292089254,0.18480580452411438
13.5,67.0,0.0,8.3,3,9,1,13.04,2,False,False,False,False,True,False,False,False,-1.106534773242186,0.37968501787915004,0.0,-0.5990223786472592,-1.1361378456998275,0.20714285714285713,0.5675675675675677,0.0,0.308316430020284,0.22151088348271447
13.5,66.0,0.0,11.7,3,10,1,13.02,2,False,False,False,False,True,False,False,False,-1.106534773242186,0.329161801071183,0.0,-0.005983682918505233,-1.1404476333708784,0.20714285714285713,0.5540540540540541,0.0,0.4462474645030426,0.22065727699530518
13.2,75.0,0.0,6.3,3,11,1,12.88,2,False,False,False,False,True,False,False,False,-1.155657104947892,0.7838707523428865,0.0,-0.9478686702524088,-1.1706161470682368,0.1964285714285714,0.6756756756756758,0.0,0.2271805273833671,0.21468203158344007
12.7,76.0,0.0,12.6,51,12,1,12.44,2,False,False,False,False,False,False,False,True,-1.2375276577907353,0.8343939691508536,0.0,0.1509971483038121,-1.2654314758313636,0.17857142857142855,0.6891891891891894,0.0,0.48275862068965514,0.19590268886043533
12.9,78.0,0.0,18.8,3,13,1,12.64,2,False,False,False,False,True,False,False,False,-1.2047794366535978,0.9354404027667877,0.0,1.2324206522797758,-1.2223335991208513,0.18571428571428572,0.7162162162162163,0.0,0.7342799188640974,0.2044387537345284
12.1,79.0,0.0,16.1,51,14,1,11.92,2,False,False,False,False,False,False,False,True,-1.3357723212021468,0.9859636195747548,0.0,0.7614781586128241,-1.377485955278695,0.15714285714285714,0.7297297297297297,0.0,0.6247464503042597,0.17370892018779344
11.8,84.0,0.0,10.5,53,15,1,11.68,2,False,False,False,False,False,False,False,True,-1.3848946529078525,1.23857970361459,0.0,-0.21529145788159482,-1.4292034073313098,0.14642857142857146,0.7972972972972973,0.0,0.39756592292089254,0.16346564233888178
11.1,88.0,0.0,12.4,53,16,1,11.05,2,False,False,False,False,False,False,False,True,-1.4995134268878332,1.4406725708464583,0.0,0.11611251914329729,-1.5649617189694227,0.12142857142857144,0.8513513513513514,0.0,0.4746450304259635,0.13657703798548876
10.5,94.0,0.0,12.6,61,17,1,10.49,2,False,False,True,False,False,False,False,False,-1.597758090299245,1.7438118716942606,0.0,0.1509971483038121,-1.6856357737588568,0.10000000000000003,0.9324324324324326,0.0,0.48275862068965514,0.11267605633802819
10.7,94.0,0.0,11.45,61,18,1,10.68,2,False,False,True,False,False,False,False,False,-1.5650098691621077,1.7438118716942606,0.0,-0.049589469369148924,-1.6446927908838702,0.10714285714285715,0.9324324324324326,0.0,0.43610547667342797,0.12078531796841657
10.4,96.0,0.0,15.1,55,19,1,10.39,2,False,False,False,False,False,False,False,True,-1.6141322008678134,1.8448583053101948,0.0,0.5870550128102491,-1.7071847121141126,0.09642857142857147,0.9594594594594595,0.0,0.5841784989858012,0.1084080239009817
9.7,95.0,0.0,11.4,3,20,1,9.71,2,False,False,False,False,True,False,False,False,-1.728750974847794,1.7943350885022278,0.0,-0.05831062665927748,-1.8537174929298539,0.0714285714285714,0.9459459459459459,0.0,0.4340770791075051,0.07938540332906535
9.9,95.0,0.0,10.6,3,21,0,9.9,2,False,False,False,False,True,False,False,False,-1.6960027537106566,1.7943350885022278,0.0,-0.1978491433013374,-1.8127745100548673,0.07857142857142863,0.9459459459459459,0.0,0.40162271805273836,0.08749466495945374
10.4,92.0,0.0,5.0,3,22,0,10.39,2,False,False,False,False,True,False,False,False,-1.6141322008678134,1.6427654380783265,0.0,-1.174618759795756,-1.7071847121141126,0.09642857142857147,0.9054054054054056,0.0,0.1744421906693712,0.1084080239009817
10.3,88.0,0.0,8.7,3,23,0,10.29,2,False,False,False,False,True,False,False,False,-1.630506311436382,1.4406725708464583,0.0,-0.5292531203262295,-1.728733650469369,0.09285714285714292,0.8513513513513514,0.0,0.32454361054766734,0.1041399914639351
10.6,90.0,0.0,9.8,3,0,0,10.58,3,False,False,False,False,True,False,False,False,-1.5813839797306763,1.5417190044623925,0.0,-0.33738765994339703,-1.6662417292391263,0.10357142857142859,0.8783783783783784,0.0,0.3691683569979717,0.11651728553137009
10.6,90.0,0.0,7.9,3,1,0,10.58,3,False,False,False,False,True,False,False,False,-1.5813839797306763,1.5417190044623925,0.0,-0.6687916369682891,-1.6662417292391263,0.10357142857142859,0.8783783783783784,0.0,0.29208924949290066,0.11651728553137009
20.257831325301208,90.0,0.0,11.45,51,2,0,19.85,3,False,False,False,False,False,False,False,True,5.817252659514562e-16,1.5417190044623925,0.0,-0.049589469369148924,0.33134485629311095,0.44849397590361456,0.8783783783783784,0.0,0.43610547667342797,0.5121638924455827
11.0,92.0,0.0,11.4,51,3,0,10.97,3,False,False,False,False,False,False,False,True,-1.5158875374564018,1.6427654380783265,0.0,-0.05831062665927748,-1.5822008696536276,0.11785714285714288,0.9054054054054056,0.0,0.4340770791075051,0.1331626120358515
10.9,91.0,0.0,10.2,55,4,0,10.87,3,False,False,False,False,False,False,False,True,-1.5322616480249702,1.5922422212703595,0.0,-0.2676184016223674,-1.603749808008884,0.11428571428571432,0.891891891891892,0.0,0.38539553752535494,0.12889457959880496
10.6,95.0,0.0,10.9,61,5,0,10.59,3,False,False,True,False,False,False,False,False,-1.5813839797306763,1.7943350885022278,0.0,-0.14552219956056486,-1.6640868354036007,0.10357142857142859,0.9459459459459459,0.0,0.4137931034482759,0.11694408877507473
20.257831325301208,94.0,0.0,9.3,63,6,1,20.01,3,False,False,False,False,False,False,False,True,5.817252659514562e-16,1.7438118716942606,0.0,-0.4245992328446844,0.3658231576615207,0.44849397590361456,0.9324324324324326,0.0,0.34888438133874244,0.518992744344857
11.1,59.484939759036145,0.0,10.9,63,7,1,10.92,3,False,False,False,False,False,False,False,True,-1.4995134268878332,0.0,0.0,-0.14552219956056486,-1.5929753388312557,0.12142857142857144,0.4660126994464344,0.0,0.4137931034482759,0.13102859581732823
20.257831325301208,94.0,0.0,13.9,3,8,1,20.01,3,False,False,False,False,True,False,False,False,5.817252659514562e-16,1.7438118716942606,0.0,0.3777472378471594,0.3658231576615207,0.44849397590361456,0.9324324324324326,0.0,0.5354969574036511,0.518992744344857
20.257831325301208,96.0,0.0,12.1,63,9,1,20.09,3,False,False,False,False,False,False,False,True,5.817252659514562e-16,1.8448583053101948,0.0,0.06378557540252473,0.38306230834572513,0.44849397590361456,0.9594594594594595,0.0,0.46247464503042596,0.5224071702944941
