temperature_2m,relative_humidity_2m,precipitation,windspeed_10m,weathercode,hour,is_daytime,feels_like_temp,day_of_week_encoded,weather_Clear,weather_Foggy,weather_Light Rain,weather_Mainly Clear,weather_Overcast,weather_Partly Cloudy,weather_Showers,weather_Unknown,temperature_2m_zscore,relative_humidity_2m_zscore,precipitation_zscore,windspeed_10m_zscore,feels_like_temp_zscore,temperature_2m_minmax,relative_humidity_2m_minmax,precipitation_minmax,windspeed_10m_minmax,feels_like_temp_minmax
11.8,96.0,0.0,8.9,61,10,1,11.77,3,False,False,True,False,False,False,False,False,-1.3848946529078525,1.8448583053101948,0.0,-0.4943684911657144,-1.4098093628115793,0.14642857142857146,0.9594594594594595,0.0,0.3326572008113591,0.16730687153222362
12.1,95.0,0.0,13.1,51,11,1,12.06,3,False,False,False,False,False,False,False,True,-1.3357723212021468,1.7943350885022278,0.0,0.2382087212050995,-1.3473174415813365,0.15714285714285714,0.9459459459459459,0.0,0.5030425963488844,0.17968416559965855
12.4,96.0,0.0,13.5,63,12,1,12.36,3,False,False,False,False,False,False,False,True,-1.286649989496441,1.8448583053101948,0.0,0.3079779795261295,-1.2826706265155685,0.16785714285714287,0.9594594594594595,0.0,0.5192697768762677,0.19248826291079807
12.8,96.0,0.0,13.1,3,13,1,12.76,3,False,False,False,False,True,False,False,False,-1.2211535472221662,1.8448583053101948,0.0,0.2382087212050995,-1.1964748730945443,0.18214285714285716,0.9594594594594595,0.0,0.5030425963488844,0.20956039265898424
13.6,95.0,0.0,15.1,3,14,1,13.53,3,False,False,False,False,True,False,False,False,-1.0901606626736173,1.7943350885022278,0.0,0.5870550128102491,-1.0305480477590727,0.2107142857142857,0.9459459459459459,0.0,0.5841784989858012,0.24242424242424238
13.5,94.0,0.0,12.5,3,15,1,13.42,3,False,False,False,False,True,False,False,False,-1.106534773242186,1.7438118716942606,0.0,0.1335548337235547,-1.0542518799498541,0.20714285714285713,0.9324324324324326,0.0,0.4787018255578094,0.23772940674349125
14.1,93.0,0.0,13.5,3,16,1,13.99,3,False,False,False,False,True,False,False,False,-1.0082901098307742,1.6932886548862935,0.0,0.3079779795261295,-0.9314229313248945,0.2285714285714286,0.918918918918919,0.0,0.5192697768762677,0.2620571916346564
13.8,95.0,0.0,13.5,3,17,1,13.72,3,False,False,False,False,True,False,False,False,-1.05741244153648,1.7943350885022278,0.0,0.3079779795261295,-0.9896050648840858,0.21785714285714292,0.9459459459459459,0.0,0.5192697768762677,0.2505335040546309
13.7,94.0,0.0,12.0,3,18,1,13.61,3,False,False,False,False,True,False,False,False,-1.073786552105049,1.7438118716942606,0.0,0.04634326082226732,-1.0133088970748678,0.21428571428571425,0.9324324324324326,0.0,0.45841784989858014,0.24583866837387963
13.5,95.0,0.0,11.5,3,19,1,13.43,3,False,False,False,False,True,False,False,False,-1.106534773242186,1.7943350885022278,0.0,-0.040868312079020065,-1.0520969861143286,0.20714285714285713,0.9459459459459459,0.0,0.4381338742393509,0.23815620998719594
13.4,94.0,0.0,11.45,3,20,1,13.32,3,False,False,False,False,True,False,False,False,-1.1229088838107546,1.7438118716942606,0.0,-0.049589469369148924,-1.0758008183051102,0.20357142857142857,0.9324324324324326,0.0,0.43610547667342797,0.2334613743064448
13.4,94.0,0.0,9.2,3,21,0,13.32,3,False,False,False,False,True,False,False,False,-1.1229088838107546,1.7438118716942606,0.0,-0.44204154742494217,-1.0758008183051102,0.20357142857142857,0.9324324324324326,0.0,0.3448275862068965,0.2334613743064448
13.4,95.0,0.0,5.4,3,22,0,13.33,3,False,False,False,False,True,False,False,False,-1.1229088838107546,1.7943350885022278,0.0,-1.1048495014747262,-1.0736459244695846,0.20357142857142857,0.9459459459459459,0.0,0.1906693711967546,0.2338881775501494
13.3,96.0,0.0,5.6,51,23,0,13.25,3,False,False,False,False,False,False,False,True,-1.1392829943793232,1.8448583053101948,0.0,-1.0699648723142112,-1.0908850751537895,0.2,0.9594594594594595,0.0,0.19878296146044622,0.23047375160051214
13.3,96.0,0.0,6.3,3,0,0,13.25,1,False,False,False,False,True,False,False,False,-1.1392829943793232,1.8448583053101948,0.0,-0.9478686702524088,-1.0908850751537895,0.2,0.9594594594594595,0.0,0.2271805273833671,0.23047375160051214
13.3,97.0,0.0,11.45,45,1,0,13.26,1,False,True,False,False,False,False,False,False,-1.1392829943793232,1.8953815221181618,0.0,-0.049589469369148924,-1.088730181318264,0.2,0.9729729729729731,0.0,0.43610547667342797,0.23090055484421684
13.3,99.0,0.0,2.8,3,2,0,13.29,1,False,False,False,False,True,False,False,False,-1.1392829943793232,1.996427955734096,0.0,-1.5583496805614208,-1.0822654998116872,0.2,1.0,0.0,0.08519269776876266,0.23218096457533072
13.3,98.0,0.0,2.9,3,3,0,13.27,1,False,False,False,False,True,False,False,False,-1.1392829943793232,1.9459047389261288,0.0,-1.540907365981163,-1.0865752874827384,0.2,0.9864864864864865,0.0,0.08924949290060852,0.23132735808792143
13.4,98.0,0.0,11.45,3,4,0,13.37,1,False,False,False,False,True,False,False,False,-1.1229088838107546,1.9459047389261288,0.0,-0.049589469369148924,-1.0650263491274823,0.20357142857142857,0.9864864864864865,0.0,0.43610547667342797,0.23559539052496797
13.3,99.0,0.0,1.8,3,5,0,13.29,1,False,False,False,False,True,False,False,False,-1.1392829943793232,1.996427955734096,0.0,-1.7327728263639952,-1.0822654998116872,0.2,1.0,0.0,0.04462474645030426,0.23218096457533072
13.4,59.484939759036145,0.0,1.5,3,6,1,12.85,1,False,False,False,False,True,False,False,False,-1.1229088838107546,0.0,0.0,-1.7850997701047677,-1.1770808285748138,0.20357142857142857,0.4660126994464344,0.0,0.032454361054766734,0.21340162185232608
13.5,59.484939759036145,0.0,2.9,45,7,1,12.93,1,False,True,False,False,False,False,False,False,-1.106534773242186,0.0,0.0,-1.540907365981163,-1.1598416778906089,0.20714285714285713,0.4660126994464344,0.0,0.08924949290060852,0.21681604780196334
13.8,98.0,0.0,4.3,45,8,1,13.77,1,False,True,False,False,False,False,False,False,-1.05741244153648,1.9459047389261288,0.0,-1.2967149618575584,-0.978830595706458,0.21785714285714292,0.9864864864864865,0.0,0.1460446247464503,0.25266752027315403
14.1,96.0,0.0,2.2,63,9,1,14.03,1,False,False,False,False,False,False,False,True,-1.0082901098307742,1.8448583053101948,0.0,-1.6630035680429651,-0.9228033559827923,0.2285714285714286,0.9594594594594595,0.0,0.06085192697768764,0.263764404609475
15.1,96.0,0.0,1.8,3,10,1,15.02,1,False,False,False,False,True,False,False,False,-0.8445490041450879,1.8448583053101948,0.0,-1.7327728263639952,-0.7094688662657572,0.2642857142857143,0.9594594594594595,0.0,0.04462474645030426,0.3060179257362356
15.7,93.0,0.0,4.2,3,11,1,15.54,1,False,False,False,False,True,False,False,False,-0.7463043407336762,1.6932886548862935,0.0,-1.3141572764378158,-0.5974143868184258,0.28571428571428564,0.918918918918919,0.0,0.14198782961460446,0.3282116944088775
16.4,91.0,0.0,7.5,51,12,1,16.17,1,False,False,False,False,False,False,False,True,-0.6316855667536959,1.5922422212703595,0.0,-0.7385608952893191,-0.4616560751803121,0.31071428571428567,0.891891891891892,0.0,0.27586206896551724,0.3551002987622707
18.5,90.0,0.0,9.2,3,13,1,18.16,1,False,False,False,False,True,False,False,False,-0.2878292448137545,1.5417190044623925,0.0,-0.44204154742494217,-0.03283220191071678,0.38571428571428573,0.8783783783783784,0.0,0.3448275862068965,0.44003414425949633
20.1,83.0,0.0,7.9,3,14,1,19.41,1,False,False,False,False,True,False,False,False,-0.025843475716656166,1.188056486806623,0.0,-0.6687916369682891,0.236529527529984,0.4428571428571429,0.7837837837837839,0.0,0.29208924949290066,0.4933845497225779
22.2,74.0,0.0,6.1,3,15,1,20.93,1,False,False,False,False,True,False,False,False,0.31801284622328474,0.7333475355349195,0.0,-0.9827532994129239,0.564073390529876,0.5178571428571428,0.6621621621621622,0.0,0.21906693711967543,0.558258642765685
20.257831325301208,70.0,0.0,6.7,1,16,1,19.03,1,False,False,False,True,False,False,False,False,5.817252659514562e-16,0.5312546683030512,0.0,-0.8780994119313789,0.15464356178001118,0.44849397590361456,0.6081081081081082,0.0,0.24340770791075053,0.4771660264618011
24.5,59.484939759036145,0.0,4.0,2,17,1,22.15,1,False,False,False,False,False,True,False,False,0.6946173893003633,0.0,0.0,-1.3490419055983307,0.8269704384639998,0.6000000000000001,0.4660126994464344,0.0,0.13387423935091278,0.6103286384976525
25.5,59.0,0.0,5.5,3,18,1,22.96,1,False,False,False,False,True,False,False,False,0.8583584949860497,-0.024500716584586447,0.0,-1.0874071868944686,1.0015168391415743,0.6357142857142857,0.45945945945945954,0.0,0.1947261663286004,0.6448997012377293
25.0,54.0,0.0,8.4,3,19,1,22.24,1,False,False,False,False,True,False,False,False,0.7764879421432065,-0.27711680062442173,0.0,-0.5815800640670018,0.8463644829837301,0.6178571428571429,0.391891891891892,0.0,0.31237322515212984,0.6141698676909944
22.7,70.0,0.0,5.4,2,20,1,21.18,1,False,False,False,False,False,True,False,False,0.39988339906612785,0.5312546683030512,0.0,-1.1048495014747262,0.6179457364180162,0.5357142857142856,0.6081081081081082,0.0,0.1906693711967546,0.5689287238583014
21.2,77.0,0.0,2.3,0,21,0,20.17,1,True,False,False,False,False,False,False,False,0.15427174053759843,0.8849171859588206,0.0,-1.645561253462708,0.4003014590299304,0.48214285714285715,0.7027027027027027,0.0,0.06490872210953345,0.5258215962441315
20.0,83.0,0.0,5.0,0,22,0,19.32,1,True,False,False,False,False,False,False,False,-0.042217586285225026,1.188056486806623,0.0,-1.174618759795756,0.21713548301025357,0.4392857142857142,0.7837837837837839,0.0,0.1744421906693712,0.48954332052923605
18.4,89.0,0.0,1.9,0,23,0,18.03,1,True,False,False,False,False,False,False,False,-0.30420335538232335,1.4911957876544253,0.0,-1.7153305117837376,-0.06084582177254944,0.38214285714285706,0.864864864864865,0.0,0.0486815415821501,0.4344857020913359
17.6,87.0,0.0,11.45,0,0,0,17.2,5,True,False,False,False,False,False,False,False,-0.4351962399308719,1.3901493540384913,0.0,-0.049589469369148924,-0.23970201012117515,0.3535714285714286,0.8378378378378378,0.0,0.43610547667342797,0.3990610328638497
17.0,88.0,0.0,0.7,0,1,0,16.66,5,True,False,False,False,False,False,False,False,-0.5334409033422839,1.4406725708464583,0.0,-1.9246382867468277,-0.3560662772395577,0.33214285714285713,0.8513513513513514,0.0,0.0,0.3760136577037985
16.0,89.0,0.0,5.6,0,2,0,15.74,5,True,False,False,False,False,False,False,False,-0.6971820090279702,1.4911957876544253,0.0,-1.0699648723142112,-0.5543165101079135,0.29642857142857143,0.864864864864865,0.0,0.19878296146044622,0.33674775928297057
15.2,87.0,0.0,3.3,0,3,0,14.93,5,True,False,False,False,False,False,False,False,-0.8281748935765194,1.3901493540384913,0.0,-1.4711381076601333,-0.7288629107854877,0.26785714285714285,0.8378378378378378,0.0,0.10547667342799188,0.30217669654289375
14.7,59.484939759036145,0.0,5.4,0,4,0,13.94,5,True,False,False,False,False,False,False,False,-0.9100454464193626,0.0,0.0,-1.1048495014747262,-0.9421974005025228,0.24999999999999994,0.4660126994464344,0.0,0.1906693711967546,0.25992317541613313
14.0,86.0,0.0,4.7,1,5,0,13.78,5,False,False,False,True,False,False,False,False,-1.0246642203993428,1.3396261372305243,0.0,-1.2269457035365283,-0.9766757018709324,0.22500000000000003,0.8243243243243245,0.0,0.16227180527383367,0.25309432351685873
20.257831325301208,90.0,0.0,4.7,0,6,1,19.85,5,True,False,False,False,False,False,False,False,5.817252659514562e-16,1.5417190044623925,0.0,-1.2269457035365283,0.33134485629311095,0.44849397590361456,0.8783783783783784,0.0,0.16227180527383367,0.5121638924455827
15.0,91.0,0.0,6.6,0,7,1,14.82,5,True,False,False,False,False,False,False,False,-0.8609231147136566,1.5922422212703595,0.0,-0.8955417265116364,-0.7525667429762692,0.26071428571428573,0.891891891891892,0.0,0.23935091277890466,0.2974818608621426
17.6,83.0,0.0,7.9,1,8,1,17.08,5,False,False,False,True,False,False,False,False,-0.4351962399308719,1.188056486806623,0.0,-0.6687916369682891,-0.26556073614748266,0.3535714285714286,0.7837837837837839,0.0,0.29208924949290066,0.39393939393939387
19.8,59.484939759036145,0.0,6.5,0,9,1,18.21,5,True,False,False,False,False,False,False,False,-0.07496580742236217,0.0,0.0,-0.9129840410918939,-0.022057732733088597,0.4321428571428572,0.4660126994464344,0.0,0.23529411764705885,0.4421681604780197
22.0,58.0,0.0,6.6,0,10,1,19.98,5,True,False,False,False,False,False,False,False,0.2852646250861476,-0.0750239333925535,0.0,-0.8955417265116364,0.3593584761549436,0.5107142857142857,0.44594594594594594,0.0,0.23935091277890466,0.5177123346137431
23.5,54.0,0.0,4.0,0,11,1,21.02,5,True,False,False,False,False,False,False,False,0.530876283614677,-0.27711680062442173,0.0,-1.3490419055983307,0.5834674350496065,0.5642857142857143,0.391891891891892,0.0,0.13387423935091278,0.5620998719590269
25.6,42.0,0.0,11.45,0,12,1,21.98,5,True,False,False,False,False,False,False,False,0.8747326055546185,-0.8833954023200264,0.0,-0.049589469369148924,0.7903372432600648,0.6392857142857142,0.22972972972972971,0.0,0.43610547667342797,0.6030729833546735
27.4,34.0,0.0,3.6,2,13,1,22.81,5,False,False,False,False,False,True,False,False,1.1694665957888535,-1.2875811367837628,0.0,-1.4188111639193608,0.9691934316086898,0.7035714285714285,0.12162162162162166,0.0,0.11764705882352941,0.6384976525821595
27.9,29.0,0.0,9.4,0,14,1,22.82,5,True,False,False,False,False,False,False,False,1.2513371486316964,-1.5401972208235983,0.0,-0.407156918264427,0.9713483254442158,0.7214285714285713,0.05405405405405406,0.0,0.35294117647058826,0.6389244558258642
28.2,31.0,0.0,8.8,0,15,1,23.18,5,True,False,False,False,False,False,False,False,1.3004594803374026,-1.439150787207664,0.0,-0.5118108057459718,1.0489245035231374,0.7321428571428572,0.08108108108108114,0.0,0.32860040567951326,0.6542893725992318
28.9,29.0,0.0,8.3,2,16,1,23.53,5,False,False,False,False,False,True,False,False,1.4150782543173828,-1.5401972208235983,0.0,-0.5990223786472592,1.124345787766534,0.7571428571428571,0.05405405405405406,0.0,0.308316430020284,0.6692274861288947
27.9,36.0,0.0,13.7,3,17,1,23.32,5,False,False,False,False,True,False,False,False,1.2513371486316964,-1.1865347031678288,0.0,0.3428626086866443,1.079093017220496,0.7214285714285713,0.14864864864864868,0.0,0.5273833671399594,0.6602646180110969
26.9,36.0,0.0,16.3,3,18,1,22.57,5,False,False,False,False,True,False,False,False,1.0875960429460103,-1.1865347031678288,0.0,0.7963627877733389,0.9174759795560756,0.6857142857142857,0.14864864864864868,0.0,0.6328600405679514,0.6282543747332481
24.7,59.484939759036145,0.0,14.6,2,19,1,22.32,5,False,False,False,False,False,True,False,False,0.7273656104375005,0.0,0.0,0.49984343990896163,0.8636036336679355,0.6071428571428572,0.4660126994464344,0.0,0.563894523326572,0.6175842936406317
23.0,59.484939759036145,0.0,11.4,3,20,1,20.89,5,False,False,False,False,True,False,False,False,0.44900573077183387,0.0,0.0,-0.05831062665927748,0.5554538151877738,0.5464285714285715,0.4660126994464344,0.0,0.4340770791075051,0.5565514297908665
21.2,64.0,0.0,8.4,0,21,0,19.59,5,True,False,False,False,False,False,False,False,0.15427174053759843,0.22811536745524885,0.0,-0.5815800640670018,0.27531761656944487,0.48214285714285715,0.5270270270270271,0.0,0.31237322515212984,0.5010670081092616
20.5,64.0,0.0,4.3,1,22,0,18.99,5,False,False,False,True,False,False,False,False,0.03965296655761812,0.22811536745524885,0.0,-1.2967149618575584,0.14602398643790818,0.45714285714285713,0.5270270270270271,0.0,0.1460446247464503,0.47545881348698243
19.8,68.0,0.0,3.4,2,23,0,18.55,5,False,False,False,False,False,True,False,False,-0.07496580742236217,0.4302082346871171,0.0,-1.4536957930798755,0.051208657674781985,0.4321428571428572,0.5810810810810811,0.0,0.10953346855983773,0.4566794707639778
19.8,63.0,0.0,3.6,3,0,0,18.35,6,False,False,False,False,True,False,False,False,-0.07496580742236217,0.1775921506472818,0.0,-1.4188111639193608,0.008110780964270014,0.4321428571428572,0.5135135135135136,0.0,0.11764705882352941,0.4481434058898848
19.0,59.484939759036145,0.0,5.1,2,1,0,17.54,6,False,False,False,False,False,True,False,False,-0.20595869197091132,0.0,0.0,-1.1571764452154987,-0.1664356197133046,0.4035714285714285,0.4660126994464344,0.0,0.178498985801217,0.4135723431498079
19.1,73.0,0.0,7.6,3,2,0,18.12,6,False,False,False,False,True,False,False,False,-0.18958458140234247,0.6828243187269524,0.0,-0.7211185807090617,-0.04145177725281902,0.4071428571428572,0.6486486486486487,0.0,0.2799188640973631,0.43832693128467776
18.9,75.0,0.0,5.1,3,3,0,18.01,6,False,False,False,False,True,False,False,False,-0.2223328025394802,0.7838707523428865,0.0,-1.1571764452154987,-0.06515560944360056,0.39999999999999997,0.6756756756756758,0.0,0.178498985801217,0.4336320956039266
18.9,76.0,0.0,5.4,3,4,0,18.05,6,False,False,False,False,True,False,False,False,-0.2223328025394802,0.8343939691508536,0.0,-1.1048495014747262,-0.05653603410149832,0.39999999999999997,0.6891891891891894,0.0,0.1906693711967546,0.4353393085787452
18.9,77.0,0.0,6.1,0,5,0,18.08,6,True,False,False,False,False,False,False,False,-0.2223328025394802,0.8849171859588206,0.0,-0.9827532994129239,-0.05007135259492203,0.39999999999999997,0.7027027027027027,0.0,0.21906693711967543,0.4366197183098591
19.2,81.0,0.0,5.2,3,6,1,18.5,6,False,False,False,False,True,False,False,False,-0.1732104708337742,1.0870100531906888,0.0,-1.139734130635241,0.0404341884971538,0.41071428571428564,0.7567567567567569,0.0,0.18255578093306288,0.45454545454545453
19.9,81.0,0.0,8.4,1,7,1,19.15,6,False,False,False,True,False,False,False,False,-0.05859169685379389,1.0870100531906888,0.0,-0.5815800640670018,0.18050228780631788,0.43571428571428567,0.7567567567567569,0.0,0.31237322515212984,0.48228766538625684
21.2,77.0,0.0,8.5,3,8,1,20.17,6,False,False,False,False,True,False,False,False,0.15427174053759843,0.8849171859588206,0.0,-0.5641377494867443,0.4003014590299304,0.48214285714285715,0.7027027027027027,0.0,0.3164300202839757,0.5258215962441315
22.6,78.0,0.0,6.1,3,9,1,21.49,6,False,False,False,False,True,False,False,False,0.3835092884975596,0.9354404027667877,0.0,-0.9827532994129239,0.6847474453193098,0.5321428571428573,0.7162162162162163,0.0,0.21906693711967543,0.5821596244131455
22.2,74.0,0.0,6.6,3,10,1,20.93,6,False,False,False,False,True,False,False,False,0.31801284622328474,0.7333475355349195,0.0,-0.8955417265116364,0.564073390529876,0.5178571428571428,0.6621621621621622,0.0,0.23935091277890466,0.558258642765685
22.9,76.0,0.0,4.5,3,11,1,21.66,6,False,False,False,False,True,False,False,False,0.432631620203265,0.8343939691508536,0.0,-1.2618303326970435,0.7213806405232454,0.5428571428571427,0.6891891891891894,0.0,0.15415821501014199,0.5894152795561247
23.8,77.0,0.0,7.6,3,12,1,22.53,6,False,False,False,False,True,False,False,False,0.579998615320383,0.8849171859588206,0.0,-0.7211185807090617,0.9088564042139733,0.575,0.7027027027027027,0.0,0.2799188640973631,0.6265471617584295
26.2,59.0,0.0,11.7,3,13,1,23.54,6,False,False,False,False,True,False,False,False,0.9729772689660299,-0.024500716584586447,0.0,-0.005983682918505233,1.126500681602059,0.6607142857142856,0.45945945945945954,0.0,0.4462474645030426,0.6696542893725992
27.0,59.0,0.0,14.1,3,14,1,24.21,6,False,False,False,False,True,False,False,False,1.1039701535145792,-0.024500716584586447,0.0,0.41263186700767424,1.2708785685822752,0.6892857142857143,0.45945945945945954,0.0,0.5436105476673428,0.6982501067008111
27.8,59.0,0.0,13.3,3,15,1,24.88,6,False,False,False,False,True,False,False,False,1.2349630380631282,-0.024500716584586447,0.0,0.27309335036561466,1.4152564555624902,0.717857142857143,0.45945945945945954,0.0,0.5111561866125761,0.7268459240290226
28.8,53.0,0.0,13.2,3,16,1,25.27,6,False,False,False,False,True,False,False,False,1.3987041437488146,-0.3276400174323888,0.0,0.2556510357853569,1.4992973151479891,0.7535714285714286,0.3783783783783784,0.0,0.5070993914807302,0.7434912505335041
29.5,53.0,0.0,17.8,0,17,1,25.83,6,True,False,False,False,False,False,False,False,1.5133229177287948,-0.3276400174323888,0.0,1.0579975064772011,1.6199713699374227,0.7785714285714287,0.3783783783783784,0.0,0.693711967545639,0.7673922321809645
29.3,52.0,0.0,18.4,0,18,1,25.59,6,True,False,False,False,False,False,False,False,1.4805746965916577,-0.37816323424035586,0.0,1.1626513939587455,1.5682539178848085,0.7714285714285716,0.3648648648648649,0.0,0.7180527383367139,0.7571489543320529
29.1,46.0,0.0,17.6,1,19,1,24.97,6,False,False,False,True,False,False,False,False,1.4478264754545205,-0.6813025350881582,0.0,1.0231128773166862,1.4346505000822207,0.7642857142857145,0.2837837837837839,0.0,0.6855983772819474,0.7306871532223644
27.2,54.0,0.0,13.8,0,20,1,24.04,6,True,False,False,False,False,False,False,False,1.1367183746517162,-0.27711680062442173,0.0,0.360304923266902,1.2342453733783394,0.6964285714285714,0.391891891891892,0.0,0.5314401622718053,0.6909944515578319
26.8,50.0,0.0,14.4,3,21,0,23.44,6,False,False,False,False,True,False,False,False,1.071221932377442,-0.47920966785629,0.0,0.4649588107484468,1.1049517432468035,0.6821428571428572,0.33783783783783783,0.0,0.5557809330628803,0.6653862569355529
26.4,53.0,0.0,11.45,3,22,0,23.32,6,False,False,False,False,True,False,False,False,1.0057254901031671,-0.3276400174323888,0.0,-0.049589469369148924,1.079093017220496,0.6678571428571427,0.3783783783783784,0.0,0.43610547667342797,0.6602646180110969
25.5,52.0,0.0,12.3,3,23,0,22.52,6,False,False,False,False,True,False,False,False,0.8583584949860497,-0.37816323424035586,0.0,0.09867020456303988,0.9067015103784474,0.6357142857142857,0.3648648648648649,0.0,0.4705882352941177,0.6261203585147246
20.257831325301208,38.0,0.0,11.6,3,0,0,17.71,4,False,False,False,False,True,False,False,False,5.817252659514562e-16,-1.0854882695518948,0.0,-0.02342599749876265,-0.1298024245093689,0.44849397590361456,0.17567567567567577,0.0,0.4421906693711968,0.4208279982927871
24.3,34.0,0.0,13.8,2,1,0,20.52,4,False,False,False,False,False,True,False,False,0.6618691681632262,-1.2875811367837628,0.0,0.360304923266902,0.47572274327332614,0.592857142857143,0.12162162162162166,0.0,0.5314401622718053,0.5407597097737942
22.6,39.0,0.0,14.1,3,2,0,19.53,4,False,False,False,False,True,False,False,False,0.3835092884975596,-1.0349650527439276,0.0,0.41263186700767424,0.2623882535562915,0.5321428571428573,0.18918918918918926,0.0,0.5436105476673428,0.4985061886470337
22.0,41.0,0.0,11.8,0,3,0,19.17,4,True,False,False,False,False,False,False,False,0.2852646250861476,-0.9339186191279936,0.0,0.01145863166175249,0.18481207547736977,0.5107142857142857,0.21621621621621623,0.0,0.4503042596348885,0.48314127187366634
21.1,48.0,0.0,12.2,0,4,0,18.79,4,True,False,False,False,False,False,False,False,0.13789762996903013,-0.5802561014722241,0.0,0.08122788998278214,0.1029261097273962,0.4785714285714286,0.31081081081081086,0.0,0.46653144016227177,0.46692274861288946
